2043,-230,-10,35.0748329
2043,-230,-10,35.0748329
2039,-228,-12,35.0878792
2039,-228,-12,35.0878792
2040,-224,-11,35.0830154
2040,-224,-11,35.0830154
2042,-227,-10,35.0771294
2042,-227,-10,35.0771294
2044,-227,-14,35.0839081
2044,-227,-14,35.0839081
2041,-223,-14,35.0703812
2041,-223,-14,35.0703812
2043,-226,-11,35.068779
2042,-226,-13,35.0567665
2042,-226,-13,35.0567665
2039,-227,-12,35.0535049
2039,-227,-12,35.0535049
2040,-226,-14,35.0505676
2040,-226,-14,35.0505676
2041,-224,-15,35.0584908
2041,-224,-15,35.0584908
2043,-226,-11,35.0610962
2043,-226,-11,35.0610962
2039,-224,-14,35.0573997
2039,-224,-14,35.0573997
2042,-227,-12,35.0661507
2044,-226,-13,35.0679893
2044,-226,-13,35.0679893
2040,-225,-11,35.0636063
2040,-225,-11,35.0636063
2044,-225,-10,35.0581512
2044,-225,-10,35.0581512
2041,-226,-14,35.0547523
2041,-226,-14,35.0547523
2041,-227,-13,35.0607491
2041,-227,-13,35.0607491
2043,-225,-11,35.0601082
2043,-225,-11,35.0601082
2047,-226,-10,35.0489616
2043,-225,-14,35.0344048
2043,-225,-14,35.0344048
2045,-227,-13,35.0288506
2045,-227,-13,35.0288506
2045,-225,-11,35.0178108
2045,-225,-11,35.0178108
2043,-225,-15,35.0290108
2043,-225,-15,35.0290108
2044,-228,-10,35.016449
2044,-228,-10,35.016449
2047,-225,-17,34.9991035
2041,-224,-11,34.9955711
2041,-224,-11,34.9955711
2043,-226,-13,34.986351
2043,-226,-13,34.986351
2043,-228,-16,34.9886208
2043,-228,-16,34.9886208
2037,-226,-12,34.9951935
2037,-226,-12,34.9951935
2040,-224,-13,34.9965782
2040,-224,-13,34.9965782
2042,-228,-10,35.0023537
2042,-228,-10,35.0023537
2041,-227,-11,35.0060425
2041,-224,-13,35.0169106
2041,-224,-13,35.0169106
2044,-223,-12,35.0146141
2044,-223,-12,35.0146141
2042,-225,-14,35.0140572
2042,-225,-14,35.0140572
2038,-224,-15,34.9999695
2038,-224,-15,34.9999695
2040,-226,-13,34.9872894
2040,-226,-13,34.9872894
2043,-225,-11,34.9773865
2043,-225,-11,34.9773865
2039,-224,-14,34.9730034
2041,-222,-11,34.9660416
2041,-222,-11,34.9660416
2043,-225,-11,34.9567566
2043,-225,-11,34.9567566
2044,-227,-16,34.9544373
2044,-227,-16,34.9544373
2042,-225,-10,34.9312134
2042,-225,-10,34.9312134
2046,-226,-14,34.9284286
2046,-226,-14,34.9284286
2038,-224,-11,34.9334717
2038,-224,-11,34.9334717
2038,-224,-16,34.9334831
2042,-225,-15,34.9380188
2042,-225,-15,34.9380188
2040,-223,-14,34.9375725
2040,-223,-14,34.9375725
2040,-224,-12,34.9250946
2040,-224,-12,34.9250946
2044,-225,-11,34.9214134
2044,-225,-11,34.9214134
2042,-223,-14,34.9060211
2042,-223,-14,34.9060211
2037,-227,-13,34.8982086
2038,-226,-12,34.8987236
2038,-226,-12,34.8987236
2039,-228,-15,34.9022064
2039,-228,-15,34.9022064
2035,-224,-13,34.8872261
2035,-224,-13,34.8872261
2040,-226,-16,34.891861
2040,-226,-16,34.891861
2041,-226,-15,34.8990517
2041,-226,-15,34.8990517
2041,-226,-13,34.8919334
2041,-226,-13,34.8919334
2039,-227,-13,34.8810005
2039,-225,-12,34.8772011
2039,-225,-12,34.8772011
2039,-227,-10,34.8813286
2039,-227,-10,34.8813286
2036,-223,-12,34.8925896
2036,-223,-12,34.8925896
2039,-224,-12,34.9087639
2039,-224,-12,34.9087639
2039,-223,-14,34.9052048
2039,-223,-14,34.9052048
2037,-225,-14,34.8959656
2037,-225,-14,34.8959656
2039,-226,-12,34.8982162
2040,-224,-12,34.9047699
2040,-224,-12,34.9047699
2037,-227,-13,34.9016113
2037,-227,-13,34.9016113
2039,-225,-13,34.886692
2039,-225,-13,34.886692
2037,-225,-13,34.8943977
2037,-225,-13,34.8943977
2038,-228,-14,34.9058609
2038,-228,-14,34.9058609
2036,-226,-11,34.9086304
2036,-226,-11,34.9086304
2041,-227,-16,34.8839493
2035,-227,-10,34.8934402
2035,-227,-10,34.8934402
2039,-225,-14,34.8974533
2039,-225,-14,34.8974533
2029,-225,-15,34.8980446
2029,-225,-15,34.8980446
2036,-226,-10,34.8895187
2036,-226,-10,34.8895187
2036,-224,-14,34.8999634
2036,-224,-14,34.8999634
2037,-227,-10,34.9048309
2038,-228,-16,34.9137421
2038,-228,-16,34.9137421
2038,-226,-11,34.9187431
2038,-226,-11,34.9187431
2037,-224,-17,34.9292831
2037,-224,-17,34.9292831
2034,-226,-9,34.9387703
2034,-226,-9,34.9387703
2036,-225,-14,34.9367409
2036,-225,-14,34.9367409
2037,-227,-12,34.9394417
2037,-227,-12,34.9394417
2039,-225,-12,34.9464035
2034,-222,-12,34.9526672
2034,-222,-12,34.9526672
2037,-224,-10,34.9552841
2037,-224,-10,34.9552841
2038,-226,-15,34.9757576
2038,-226,-15,34.9757576
2037,-225,-10,34.9685211
2037,-225,-10,34.9685211
2038,-227,-13,34.9650269
2038,-227,-13,34.9650269
2037,-224,-13,34.9679184
2037,-224,-13,34.9679184
2034,-226,-12,34.9690132
2037,-225,-14,34.9730148
2037,-225,-14,34.9730148
2041,-226,-13,34.9826546
2041,-226,-13,34.9826546
2037,-226,-13,35.0079384
2037,-226,-13,35.0079384
2034,-225,-18,35.0050278
2034,-225,-18,35.0050278
2033,-226,-10,34.9918442
2033,-226,-10,34.9918442
2036,-226,-14,34.9950752
2036,-226,-14,34.9950752
2035,-225,-11,35.0010033
2039,-225,-14,34.9987869
2039,-225,-14,34.9987869
2036,-227,-11,34.9937744
2036,-227,-11,34.9937744
2037,-224,-14,35.0058708
2037,-224,-14,35.0058708
2040,-226,-13,35.0076981
2040,-226,-13,35.0076981
2038,-227,-15,35.0017929
2038,-227,-15,35.0017929
2035,-225,-15,35.0070496
2038,-224,-10,35.0042305
2038,-224,-10,35.0042305
2036,-225,-12,35.0032043
2036,-225,-12,35.0032043
2034,-227,-14,35.0158653
2034,-227,-14,35.0158653
2037,-225,-13,35.0091438
2037,-225,-13,35.0091438
2039,-229,-11,35.0197029
2039,-229,-11,35.0197029
2039,-226,-13,35.017128
2039,-226,-13,35.017128
2036,-225,-13,35.0299072
2034,-225,-11,35.0263138
2034,-225,-11,35.0263138
2038,-226,-15,35.0396843
2038,-226,-15,35.0396843
2040,-228,-13,35.0351105
2040,-228,-13,35.0351105
2037,-224,-16,35.0475998
2037,-224,-16,35.0475998
2040,-224,-11,35.0512924
2040,-224,-11,35.0512924
2039,-225,-15,35.0515976
2039,-225,-15,35.0515976
2036,-224,-12,35.048851
2039,-223,-11,35.055439
2039,-223,-11,35.055439
2037,-227,-14,35.0538177
2037,-227,-14,35.0538177
2039,-227,-13,35.0599098
2039,-227,-13,35.0599098
2038,-225,-14,35.0427475
2038,-225,-14,35.0427475
2039,-224,-10,35.045414
2039,-224,-10,35.045414
2038,-225,-13,35.0553665
2038,-225,-13,35.0553665
2037,-225,-13,35.0582848
2039,-224,-12,35.0503426
2039,-224,-12,35.0503426
2039,-225,-14,35.0537605
2039,-225,-14,35.0537605
2037,-225,-13,35.0628777
2037,-225,-13,35.0628777
2041,-226,-12,35.0574951
2041,-226,-12,35.0574951
2039,-227,-11,35.0556679
2039,-227,-11,35.0556679
2041,-224,-13,35.0585556
2038,-225,-14,35.058136
2038,-225,-14,35.058136
2039,-227,-12,35.0607758
2039,-227,-12,35.0607758
2039,-230,-13,35.0752296
2039,-230,-13,35.0752296
2036,-228,-14,35.0716286
2036,-228,-14,35.0716286
2042,-225,-10,35.0834846
2042,-225,-10,35.0834846
2041,-225,-12,35.0986862
2041,-225,-12,35.0986862
2038,-227,-14,35.0912323
2041,-225,-13,35.0875435
2041,-225,-13,35.0875435
2041,-227,-10,35.096302
2041,-227,-10,35.096302
2042,-226,-13,35.0845566
2042,-226,-13,35.0845566
2039,-225,-15,35.0785141
2039,-225,-15,35.0785141
2040,-227,-13,35.0911942
2040,-227,-13,35.0911942
2044,-226,-14,35.0995865
2044,-226,-14,35.0995865
2041,-224,-13,35.0980797
2044,-226,-13,35.0921936
2044,-226,-13,35.0921936
2044,-225,-12,35.0793495
2044,-225,-12,35.0793495
2039,-225,-11,35.072319
2039,-225,-11,35.072319
2044,-224,-11,35.062973
2044,-224,-11,35.062973
2041,-228,-11,35.0560722
2041,-228,-11,35.0560722
2041,-225,-11,35.0574074
2041,-225,-11,35.0574074
2041,-224,-11,35.0510635
2039,-226,-15,35.0574303
2039,-226,-15,35.0574303
2041,-225,-11,35.0601425
2045,-226,-13,35.0656013
2045,-226,-13,35.0656013
2044,-224,-14,35.0780602
2044,-224,-14,35.0780602
2043,-229,-14,35.0817261
2043,-229,-14,35.0817261
2042,-226,-12,35.0759697
2040,-225,-13,35.0738068
2040,-225,-13,35.0738068
2044,-226,-11,35.06884
2044,-226,-11,35.06884
2043,-225,-12,35.0613518
2043,-225,-12,35.0613518
2043,-226,-12,35.0485725
2043,-226,-12,35.0485725
2041,-225,-14,35.0491486
2041,-225,-14,35.0491486
2044,-225,-15,35.0421181
2044,-225,-15,35.0421181
2040,-226,-11,35.0388107
2040,-227,-13,35.0313072
2040,-227,-13,35.0313072
2045,-224,-12,35.026062
2045,-224,-12,35.026062
2041,-225,-10,35.0349274
2041,-225,-10,35.0349274
2043,-226,-17,35.0247917
2043,-226,-17,35.0247917
2039,-225,-10,35.0247269
2039,-225,-10,35.0247269
2045,-223,-12,35.018631
2045,-223,-12,35.018631
2041,-226,-14,35.0101242
2042,-228,-13,35.0054893
2042,-228,-13,35.0054893
2042,-227,-13,35.014904
2042,-227,-13,35.014904
2043,-223,-13,35.0158272
2043,-223,-13,35.0158272
2044,-225,-13,35.0076027
2044,-225,-13,35.0076027
2047,-226,-14,35.0077477
2047,-226,-14,35.0077477
2045,-224,-13,35.0124054
2045,-224,-13,35.0124054
2043,-222,-10,35.0105591
2042,-230,-14,35.0013504
2042,-230,-14,35.0013504
2042,-223,-13,35.0126877
2042,-223,-13,35.0126877
2043,-226,-12,35.0032654
2043,-226,-12,35.0032654
2042,-226,-13,35.0023346
2042,-226,-13,35.0023346
2043,-225,-12,34.9954567
2043,-225,-12,34.9954567
2044,-225,-13,34.9786987
2044,-227,-16,34.9772034
2044,-227,-16,34.9772034
2040,-227,-12,34.9728394
2040,-227,-12,34.9728394
2038,-225,-11,34.968914
2038,-225,-11,34.968914
2041,-229,-12,34.9608498
2041,-229,-12,34.9608498
2040,-224,-11,34.9566116
2040,-224,-11,34.9566116
2043,-225,-12,34.9331703
2043,-225,-12,34.9331703
2038,-225,-13,34.9377365
2041,-224,-12,34.9373207
2041,-224,-12,34.9373207
2042,-227,-12,34.946003
2042,-227,-12,34.946003
2042,-226,-9,34.9447594
2042,-226,-9,34.9447594
2040,-229,-14,34.9526978
2040,-229,-14,34.9526978
2041,-228,-9,34.9296494
2041,-228,-9,34.9296494
2039,-225,-10,34.9330597
2039,-225,-10,34.9330597
2038,-225,-15,34.9315987
2043,-225,-16,34.9438744
2043,-225,-16,34.9438744
2041,-224,-12,34.9383125
2041,-224,-12,34.9383125
2040,-227,-11,34.9257622
2040,-227,-11,34.9257622
2039,-227,-12,34.9295616
2039,-227,-12,34.9295616
2036,-226,-11,34.9209061
2036,-226,-11,34.9209061
2039,-226,-12,34.9342499
2039,-226,-12,34.9342499
2039,-225,-13,34.9522972
2040,-225,-11,34.9519348
2040,-225,-11,34.9519348
2041,-225,-10,34.954628
2041,-225,-10,34.954628
2042,-225,-15,34.9555397
2042,-225,-15,34.9555397
2034,-225,-12,34.9488144
2034,-225,-12,34.9488144
2040,-227,-12,34.9397392
2040,-227,-12,34.9397392
2038,-226,-13,34.9361038
2037,-224,-14,34.9403801
2037,-224,-14,34.9403801
2042,-229,-15,34.9246025
2042,-229,-15,34.9246025
2042,-223,-8,34.9239883
2042,-223,-8,34.9239883
2040,-227,-15,34.9294739
2040,-227,-15,34.9294739
2038,-225,-14,34.9359207
2038,-225,-14,34.9359207
2036,-223,-11,34.9387054
2036,-223,-11,34.9387054
2037,-225,-13,34.9381905
2036,-227,-14,34.9377289
2036,-227,-14,34.9377289
2037,-226,-13,34.9493904
2037,-226,-13,34.9493904
2035,-226,-13,34.9447899
2035,-226,-13,34.9447899
2040,-225,-14,34.9451752
2040,-225,-14,34.9451752
2040,-225,-10,34.9409943
2040,-225,-10,34.9409943
2036,-226,-12,34.9432716
2036,-226,-12,34.9432716
2038,-228,-12,34.9453201
2039,-227,-15,34.941124
2039,-227,-15,34.941124
2038,-226,-12,34.9464073
2038,-226,-12,34.9464073
2037,-226,-8,34.9541817
2037,-226,-8,34.9541817
2039,-226,-15,34.9551392
2039,-226,-15,34.9551392
2033,-222,-13,34.9575119
2033,-222,-13,34.9575119
2033,-227,-19,34.9611549
2033,-227,-19,34.9611549
2042,-228,-9,34.967453
2035,-223,-13,34.9776497
2035,-223,-13,34.9776497
2038,-229,-13,34.9822998
2038,-229,-13,34.9822998
2038,-227,-11,34.9789352
2038,-227,-11,34.9789352
2041,-226,-14,34.9834557
2041,-226,-14,34.9834557
2035,-228,-8,34.9799767
2035,-228,-8,34.9799767
2038,-226,-14,34.9798622
2038,-225,-12,34.9933472
2038,-225,-12,34.9933472
2036,-228,-13,34.9843483
2036,-228,-13,34.9843483
2036,-227,-13,34.9898376
2036,-227,-13,34.9898376
2037,-226,-11,34.9917564
2037,-226,-11,34.9917564
2037,-227,-14,34.9995232
2037,-227,-14,34.9995232
2039,-226,-12,34.9989662
2039,-226,-12,34.9989662
2038,-227,-11,34.9984665
2036,-226,-11,35.0070724
2036,-226,-11,35.0070724
2034,-229,-13,35.0087814
2034,-229,-13,35.0087814
2036,-226,-11,35.0118256
2036,-226,-11,35.0118256
2039,-227,-12,35.0130577
2039,-227,-12,35.0130577
2035,-225,-13,35.0186958
2035,-225,-13,35.0186958
2039,-225,-13,35.0147095
2039,-225,-13,35.0147095
2037,-225,-12,35.009613
2037,-225,-10,35.0155945
2037,-225,-10,35.0155945
2039,-228,-11,35.0194702
2039,-228,-11,35.0194702
2036,-227,-16,35.0259781
2036,-227,-16,35.0259781
2037,-224,-13,35.0212669
2037,-224,-13,35.0212669
2037,-226,-14,35.0426903
2037,-226,-14,35.0426903
2038,-225,-13,35.0483818
2038,-225,-13,35.0483818
2040,-227,-12,35.0429382
2040,-229,-12,35.0591736
2040,-229,-12,35.0591736
2038,-225,-13,35.0586891
2038,-225,-13,35.0586891
2035,-227,-14,35.0522156
2035,-227,-14,35.0522156
2039,-224,-11,35.0524292
2039,-224,-11,35.0524292
2037,-227,-9,35.0465813
2037,-227,-9,35.0465813
2039,-227,-13,35.0518837
2037,-227,-14,35.0475998
2037,-227,-14,35.0475998
2036,-227,-11,35.0331764
2036,-227,-11,35.0331764
2040,-226,-14,35.0292549
2040,-226,-14,35.0292549
2037,-223,-15,35.0227051
2037,-223,-15,35.0227051
2038,-223,-12,35.0153008
2038,-223,-12,35.0153008
2038,-225,-11,35.0207138
2038,-225,-11,35.0207138
2038,-226,-12,35.0165291
2040,-226,-13,35.0384254
2040,-226,-13,35.0384254
2038,-224,-15,35.0445442
2038,-224,-15,35.0445442
2038,-226,-12,35.0606194
2038,-226,-12,35.0606194
2043,-226,-11,35.0494232
2043,-226,-11,35.0494232
2037,-223,-12,35.0408554
2037,-223,-12,35.0408554
2039,-224,-14,35.0286179
2039,-224,-14,35.0286179
2040,-226,-12,35.0266609
2036,-229,-13,35.0445251
2036,-229,-13,35.0445251
2042,-226,-14,35.0319176
2042,-226,-14,35.0319176
2042,-225,-14,35.0251007
2042,-225,-14,35.0251007
2040,-224,-11,35.0340652
2040,-224,-11,35.0340652
2039,-224,-12,35.0179787
2039,-224,-12,35.0179787
2039,-224,-14,35.0276527
2039,-224,-14,35.0276527
2038,-227,-13,35.0182457
2040,-223,-14,35.0158157
2040,-223,-14,35.0158157
2044,-227,-9,35.022686
2044,-227,-9,35.022686
2040,-226,-14,35.0198135
2040,-226,-14,35.0198135
2038,-226,-12,35.0232658
2038,-226,-12,35.0232658
2033,-225,-19,35.0248642
2033,-225,-19,35.0248642
2039,-220,-12,35.0263023
2039,-225,-14,35.0170288
2039,-225,-14,35.0170288
2037,-223,-16,35.0222702
2037,-223,-16,35.0222702
2041,-225,-14,35.0345345
2041,-225,-14,35.0345345
2041,-225,-15,35.0304756
2041,-225,-15,35.0304756
2039,-226,-10,35.031353
2039,-226,-10,35.031353
2038,-226,-13,35.0276146
2038,-226,-13,35.0276146
2039,-227,-13,35.0514221
2041,-226,-14,35.0668106
2041,-226,-14,35.0668106
2037,-225,-15,35.0625458
2037,-225,-15,35.0625458
2040,-224,-13,35.0541763
2040,-224,-13,35.0541763
2041,-224,-9,35.0602303
2041,-224,-9,35.0602303
2042,-228,-11,35.0566216
2042,-228,-11,35.0566216
2039,-226,-10,35.0563927
2039,-226,-10,35.0563927
2041,-229,-11,35.0290146
2040,-228,-15,35.0239983
2040,-228,-15,35.0239983
2044,-225,-16,35.0164642
2044,-225,-16,35.0164642
2041,-229,-13,35.0127029
2041,-229,-13,35.0127029
2024,-220,-14,35.0138474
2024,-220,-14,35.0138474
2041,-229,-14,35.0103493
2041,-229,-14,35.0103493
2044,-227,-12,35.0177689
2044,-227,-12,35.0177689
2040,-223,-21,35.0108566
2040,-228,-11,35.0106735
2040,-228,-11,35.0106735
2039,-231,-8,35.0105095
2039,-231,-8,35.0105095
2037,-227,-14,35.0058365
2037,-227,-14,35.0058365
2040,-227,-10,35.0016289
2040,-227,-10,35.0016289
2038,-224,-16,35.0008621
2038,-224,-16,35.0008621
2040,-226,-13,34.994133
2043,-224,-13,35.0031738
2043,-224,-13,35.0031738
2041,-222,-14,35.0082893
2041,-222,-14,35.0082893
2040,-222,-14,35.0083656
2040,-222,-14,35.0083656
2041,-225,-13,35.0099449
2041,-225,-13,35.0099449
2041,-228,-9,35.0053253
2041,-228,-9,35.0053253
2036,-228,-11,35.0041885
2036,-228,-11,35.0041885
2043,-226,-14,34.9941063
2040,-223,-13,34.9986191
2040,-223,-13,34.9986191
2041,-223,-15,34.9936218
2041,-223,-15,34.9936218
2042,-225,-14,34.9906349
2042,-225,-14,34.9906349
2040,-227,-14,34.9924774
2040,-227,-14,34.9924774
2039,-228,-8,34.9896049
2039,-228,-8,34.9896049
2040,-227,-13,34.9840012
2040,-227,-13,34.9840012
2039,-225,-15,34.9774475
2039,-227,-14,34.9821167
2039,-227,-14,34.9821167
2042,-223,-13,34.9787712
2042,-223,-13,34.9787712
2045,-223,-15,34.9742508
2045,-223,-15,34.9742508
2042,-223,-13,34.9732018
2042,-223,-13,34.9732018
2042,-225,-8,34.9586716
2042,-225,-8,34.9586716
2038,-228,-15,34.9501228
2038,-228,-15,34.9501228
2039,-227,-9,34.9529953
2038,-228,-11,34.963131
2038,-228,-11,34.963131
2045,-228,-12,34.9435692
2045,-228,-12,34.9435692
2042,-224,-11,34.9440765
2042,-224,-11,34.9440765
2041,-225,-13,34.950573
2041,-225,-13,34.950573
2039,-226,-11,34.9413223
2039,-226,-11,34.9413223
2040,-227,-16,34.9435654
2038,-226,-10,34.9440727
2038,-226,-10,34.9440727
2037,-226,-14,34.9445305
2037,-226,-14,34.9445305
2039,-225,-13,34.9494743
2039,-225,-13,34.9494743
2041,-226,-14,34.9478836
2041,-226,-14,34.9478836
2038,-227,-15,34.9479599
2038,-227,-15,34.9479599
2040,-224,-11,34.9253845
2040,-224,-11,34.9253845
2039,-228,-13,34.9277115
2039,-227,-10,34.9479218
2039,-227,-10,34.9479218
2038,-228,-14,34.9495049
2038,-228,-14,34.9495049
2040,-224,-11,34.953949
2040,-224,-11,34.953949
2040,-226,-12,34.9519119
2040,-226,-12,34.9519119
2040,-228,-15,34.9530983
2040,-228,-15,34.9530983
2038,-224,-10,34.9556732
2038,-224,-10,34.9556732
2038,-225,-12,34.9655418
2038,-227,-11,34.9487572
2038,-227,-11,34.9487572
2039,-224,-11,34.956295
2039,-224,-11,34.956295
2039,-227,-12,34.951004
2039,-227,-12,34.951004
2040,-228,-11,34.920578
2040,-228,-11,34.920578
2039,-226,-14,34.9430122
2039,-226,-14,34.9430122
2040,-225,-16,34.9481049
2040,-225,-16,34.9481049
2036,-224,-16,34.9647675
2036,-226,-13,34.9450417
2036,-226,-13,34.9450417
2040,-224,-13,34.9544601
2040,-224,-13,34.9544601
2039,-226,-11,34.9523697
2039,-226,-11,34.9523697
2037,-228,-13,34.9550171
2037,-228,-13,34.9550171
2038,-224,-12,34.9528732
2038,-224,-12,34.9528732
2039,-225,-16,34.9479218
2040,-225,-13,34.9449768
2040,-225,-13,34.9449768
2036,-224,-12,34.9377975
2036,-224,-12,34.9377975
2036,-227,-12,34.9524727
2036,-227,-12,34.9524727
2035,-227,-9,34.9520912
2035,-227,-9,34.9520912
2037,-228,-14,34.960804
2037,-228,-14,34.960804
2037,-224,-12,34.964119
2037,-224,-12,34.964119
2038,-226,-11,34.9610634
2039,-225,-14,34.9658623
2039,-225,-14,34.9658623
2038,-226,-12,34.9671593
2038,-226,-12,34.9671593
2039,-226,-15,34.9653091
2039,-226,-15,34.9653091
2036,-225,-13,34.968174
2036,-225,-13,34.968174
2036,-228,-12,34.9873581
2036,-228,-12,34.9873581
2039,-229,-12,34.9849968
2039,-229,-12,34.9849968
2037,-222,-12,34.9858932
2037,-226,-14,34.9776421
2037,-226,-14,34.9776421
2039,-228,-13,34.9807816
2039,-228,-13,34.9807816
2036,-225,-13,34.9866257
2036,-225,-13,34.9866257
2035,-226,-13,34.9933968
