2043,-230,-10,35.0748329
2035,-226,-13,34.9933968
2036,-225,-8,34.9843941
2036,-225,-8,34.9843941
2037,-225,-14,34.9913902
2037,-225,-14,34.9913902
2037,-225,-14,34.9886284
2035,-225,-12,34.9876518
2035,-225,-12,34.9876518
2038,-224,-12,34.9852638
2038,-224,-12,34.9852638
2037,-228,-13,34.993679
2037,-228,-13,34.993679
2036,-228,-11,34.996727
2036,-228,-11,34.996727
2035,-229,-16,34.9964485
2035,-229,-16,34.9964485
2036,-225,-13,35.0097847
2039,-225,-12,35.0051842
2039,-225,-12,35.0051842
2035,-224,-12,35.0101013
2035,-224,-12,35.0101013
2040,-229,-15,35.020565
2040,-229,-15,35.020565
2038,-223,-12,35.0179024
2038,-223,-12,35.0179024
2036,-226,-12,35.0245667
2036,-226,-12,35.0245667
2037,-224,-14,35.0064087
2037,-224,-14,35.0064087
2037,-226,-14,35.0187492
2035,-229,-11,35.028347
2035,-229,-11,35.028347
2039,-225,-9,35.0294342
2039,-225,-9,35.0294342
2034,-226,-13,35.0409813
2034,-226,-13,35.0409813
2028,-223,-13,35.0453377
2028,-223,-13,35.0453377
2043,-227,-13,35.0492592
2043,-227,-13,35.0492592
2036,-229,-11,35.0407104
2036,-229,-11,35.0407104
2039,-226,-12,35.0466003
2038,-225,-11,35.0398254
2038,-225,-11,35.0398254
2043,-226,-9,35.0442963
2043,-226,-9,35.0442963
2037,-229,-17,35.0437889
2037,-229,-17,35.0437889
2035,-222,-11,35.0569229
2035,-222,-11,35.0569229
2043,-226,-13,35.0491142
2043,-226,-13,35.0491142
2039,-227,-10,35.0526581
2039,-227,-10,35.0526581
2038,-226,-16,35.0543365
2040,-225,-13,35.0498085
2040,-225,-13,35.0498085
2039,-225,-13,35.0472412
2039,-225,-13,35.0472412
2036,-226,-14,35.0539894
2036,-226,-14,35.0539894
2039,-227,-10,35.0661011
2039,-227,-10,35.0661011
2040,-227,-14,35.0724716
2040,-227,-14,35.0724716
2038,-227,-10,35.0721664
2038,-226,-14,35.0688744
2038,-226,-14,35.0688744
2040,-227,-14,35.0764809
2040,-227,-14,35.0764809
2035,-225,-12,35.080307
2035,-225,-12,35.080307
2037,-227,-11,35.0701599
2037,-227,-11,35.0701599
2037,-226,-15,35.0655594
2037,-226,-15,35.0655594
2043,-228,-14,35.0583992
2043,-228,-14,35.0583992
2040,-226,-11,35.0549736
2037,-226,-14,35.0549088
2037,-226,-14,35.0549088
2038,-224,-14,35.0578728
2038,-224,-14,35.0578728
2039,-228,-12,35.057518
2039,-228,-12,35.057518
2041,-223,-14,35.0647469
2041,-223,-14,35.0647469
2039,-226,-14,35.060688
2039,-226,-14,35.060688
2042,-224,-16,35.0570335
2042,-224,-16,35.0570335
2040,-226,-15,35.0537453
2042,-226,-9,35.0568237
2042,-226,-9,35.0568237
2040,-228,-12,35.0641212
2040,-228,-12,35.0641212
2041,-224,-12,35.0601234
2041,-224,-12,35.0601234
2041,-226,-12,35.0459557
2041,-226,-12,35.0459557
2040,-222,-14,35.0498123
2040,-222,-14,35.0498123
2041,-225,-12,35.0442276
2041,-225,-12,35.0442276
2041,-222,-15,35.0391998
2042,-228,-12,35.0392036
2042,-228,-12,35.0392036
2040,-226,-10,35.0482635
2040,-226,-10,35.0482635
2040,-225,-13,35.05793
2040,-225,-13,35.05793
2039,-228,-14,35.0575714
2039,-228,-14,35.0575714
2039,-223,-14,35.0557365
2039,-223,-14,35.0557365
2048,-222,-31,35.0450287
2041,-217,-19,35.0459595
2041,-217,-19,35.0459595
2042,-218,-11,35.0483055
2042,-218,-11,35.0483055
2040,-223,-21,35.0458908
2040,-223,-21,35.0458908
2042,-224,-11,35.0301285
2042,-224,-11,35.0301285
2036,-225,-10,35.0265121
2036,-225,-10,35.0265121
2039,-227,-16,35.0323143
2039,-227,-16,35.0323143
2042,-228,-10,35.0284767
2041,-226,-14,35.0189857
2041,-226,-14,35.0189857
2043,-224,-10,35.022522
2043,-224,-10,35.022522
2045,-228,-17,35.022686
2045,-228,-17,35.022686
2041,-225,-8,35.0167923
2041,-225,-8,35.0167923
2031,-225,-9,35.0129967
2031,-225,-9,35.0129967
2038,-229,-10,35.0201492
2038,-229,-10,35.0201492
2039,-226,-14,35.0205498
2039,-229,-14,35.0148697
2039,-229,-14,35.0148697
2043,-227,-7,35.0188179
2043,-227,-7,35.0188179
2039,-227,-17,35.0450134
2039,-227,-17,35.0450134
2039,-226,-10,35.0383987
2039,-226,-10,35.0383987
2039,-228,-14,35.0248947
2039,-228,-14,35.0248947
2041,-229,-14,35.021801
2041,-229,-14,35.021801
2037,-226,-12,35.0280762
2039,-224,-12,35.020134
2039,-224,-12,35.020134
2041,-226,-12,35.0099678
2041,-226,-12,35.0099678
2042,-228,-17,35.0083656
2042,-228,-17,35.0083656
2041,-223,-11,35.000885
2041,-223,-11,35.000885
2043,-228,-13,34.9971733
2043,-228,-13,34.9971733
2039,-224,-11,35.0149689
2041,-224,-15,35.012867
2041,-224,-15,35.012867
2040,-225,-11,35.0079575
2040,-225,-11,35.0079575
2039,-227,-12,35.0005188
2039,-227,-12,35.0005188
2042,-226,-16,34.9892921
2042,-226,-16,34.9892921
2043,-225,-11,34.9882469
2043,-225,-11,34.9882469
2043,-227,-14,34.9888191
2043,-227,-14,34.9888191
2042,-224,-14,34.9893341
2042,-228,-14,34.9928169
2042,-228,-14,34.9928169
2036,-225,-11,34.9914207
2036,-225,-11,34.9914207
2040,-226,-13,34.9886551
2040,-226,-13,34.9886551
2038,-227,-13,34.981636
2038,-227,-13,34.981636
2044,-226,-16,34.984375
2044,-226,-16,34.984375
2041,-224,-13,34.9747658
2041,-224,-13,34.9747658
2041,-225,-10,34.9676285
2038,-226,-13,34.9672432
2038,-226,-13,34.9672432
2043,-229,-13,34.9684029
2043,-229,-13,34.9684029
2037,-225,-16,34.9528427
2037,-225,-16,34.9528427
2040,-223,-13,34.9463844
2040,-223,-13,34.9463844
2040,-226,-11,34.9496307
2040,-226,-11,34.9496307
2040,-227,-17,34.9631195
2040,-227,-17,34.9631195
2043,-225,-10,34.9631844
2041,-226,-13,34.9587135
2041,-226,-13,34.9587135
2040,-227,-12,34.9622383
2040,-227,-12,34.9622383
2037,-226,-11,34.957859
2037,-226,-11,34.957859
2038,-227,-10,34.9614677
2038,-227,-10,34.9614677
2040,-225,-13,34.960186
2040,-225,-13,34.960186
2037,-226,-14,34.9560127
2040,-225,-14,34.9598083
2040,-225,-14,34.9598083
2041,-225,-13,34.9511452
2041,-225,-13,34.9511452
2037,-225,-12,34.9584465
2037,-225,-12,34.9584465
2037,-222,-17,34.9574661
2037,-222,-17,34.9574661
2041,-226,-11,34.9535675
2041,-226,-11,34.9535675
2036,-224,-12,34.9576073
2036,-224,-12,34.9576073
2038,-225,-13,34.9567108
2041,-225,-11,34.9543953
2041,-225,-11,34.9543953
2037,-229,-11,34.9477844
2037,-229,-11,34.9477844
2036,-225,-13,34.9539108
2036,-225,-13,34.9539108
2041,-227,-12,34.9398003
2041,-227,-12,34.9398003
2037,-225,-14,34.9542732
2037,-225,-14,34.9542732
2038,-225,-11,34.9582405
2038,-225,-11,34.9582405
2038,-226,-12,34.9482231
2036,-226,-13,34.9558144
2036,-226,-13,34.9558144
2041,-227,-11,34.9686852
2041,-227,-11,34.9686852
2038,-227,-12,34.9606438
2038,-227,-12,34.9606438
2037,-226,-14,34.963974
2037,-226,-14,34.963974
2037,-225,-12,34.9594231
2037,-225,-12,34.9594231
2037,-224,-12,34.9538193
2037,-224,-12,34.9538193
2039,-224,-11,34.959343
2034,-225,-15,34.9537468
2034,-225,-15,34.9537468
2042,-225,-15,34.9562569
2042,-225,-15,34.9562569
2042,-228,-10,34.963047
2042,-228,-10,34.963047
2034,-227,-15,34.9540596
2034,-227,-15,34.9540596
2036,-227,-11,34.9686165
2036,-227,-11,34.9686165
2034,-228,-12,34.9605827
2036,-224,-20,34.9639206
2036,-224,-20,34.9639206
2036,-224,-10,34.9639053
2036,-224,-10,34.9639053
2038,-226,-13,34.9623795
2038,-226,-13,34.9623795
2046,-229,-13,34.9594994
2046,-229,-13,34.9594994
2040,-224,-15,34.98106
2040,-224,-15,34.98106
2035,-223,-11,34.9868774
2035,-223,-11,34.9868774
2037,-231,-11,34.9815483
2036,-225,-16,34.9827881
2036,-225,-16,34.9827881
2036,-226,-10,34.9974899
2036,-226,-10,34.9974899
2040,-227,-13,34.9941177
2040,-227,-13,34.9941177
2038,-225,-13,35.0016479
2038,-225,-13,35.0016479
2037,-225,-11,35.0038986
2037,-225,-11,35.0038986
2040,-226,-15,35.0013924
2040,-226,-15,35.0013924
2037,-223,-11,35.0036697
2035,-226,-13,35.002697
2035,-226,-13,35.002697
2038,-224,-14,35.0078621
2038,-224,-14,35.0078621
2034,-225,-13,34.9974136
2034,-225,-13,34.9974136
2038,-227,-16,35.0031052
2038,-227,-16,35.0031052
2039,-225,-13,34.9855843
2039,-225,-13,34.9855843
2041,-225,-13,34.980381
2041,-225,-13,34.980381
2040,-224,-12,34.9772072
2037,-227,-11,34.9909592
2037,-227,-11,34.9909592
2034,-224,-13,35.0078659
2034,-224,-13,35.0078659
2039,-228,-12,35.0034561
2039,-228,-12,35.0034561
2037,-227,-9,35.0085449
2037,-227,-9,35.0085449
2038,-224,-15,35.0116158
2038,-224,-15,35.0116158
2040,-226,-13,35.0038109
2045,-227,-14,35.0028267
2045,-227,-14,35.0028267
2041,-222,-14,35.0004272
2041,-222,-14,35.0004272
2035,-226,-13,34.9997787
2035,-226,-13,34.9997787
2039,-224,-11,35.0127831
2039,-224,-11,35.0127831
2037,-226,-16,35.0214653
2037,-226,-16,35.0214653
2037,-226,-12,35.027771
2037,-226,-12,35.027771
2038,-229,-12,35.0228806
2042,-225,-14,35.0184784
2042,-225,-14,35.0184784
2038,-223,-12,35.0265923
2038,-223,-12,35.0265923
2037,-225,-12,35.0429535
2037,-225,-12,35.0429535
2038,-224,-13,35.0350342
2038,-224,-13,35.0350342
2037,-228,-11,35.0263977
2037,-228,-11,35.0263977
2037,-223,-11,35.0352325
2037,-223,-11,35.0352325
2038,-226,-12,35.0341225
2039,-227,-15,35.0331268
2039,-227,-15,35.0331268
2037,-225,-12,35.0503464
2037,-225,-12,35.0503464
2040,-226,-14,35.0522537
2040,-226,-14,35.0522537
2035,-224,-9,35.0479317
2035,-224,-9,35.0479317
2040,-227,-12,35.0546112
2040,-227,-12,35.0546112
2041,-227,-10,35.0515633
2041,-227,-10,35.0515633
2038,-227,-13,35.0458031
2040,-223,-14,35.0451469
2040,-223,-14,35.0451469
2041,-226,-14,35.038517
2041,-226,-14,35.038517
2041,-226,-11,35.0370789
2041,-226,-11,35.0370789
2042,-223,-9,35.0372963
2042,-223,-9,35.0372963
2041,-223,-14,35.0148468
2041,-223,-14,35.0148468
2040,-223,-11,35.0218163
2041,-227,-9,35.0144997
2041,-227,-9,35.0144997
2038,-225,-14,35.0154648
2038,-225,-14,35.0154648
2039,-226,-14,35.0163345
2039,-226,-14,35.0163345
2040,-228,-13,35.0080566
2040,-228,-13,35.0080566
2043,-227,-14,35.0051346
2043,-227,-14,35.0051346
2037,-226,-14,35.0100555
2037,-226,-14,35.0100555
2041,-228,-13,35.0175018
2039,-226,-10,35.0272255
2039,-226,-10,35.0272255
2038,-225,-12,35.0450325
2038,-225,-12,35.0450325
2040,-223,-12,35.038414
2040,-223,-12,35.038414
2039,-225,-15,35.0369873
2039,-225,-15,35.0369873
2041,-224,-15,35.043251
2041,-224,-15,35.043251
2044,-223,-12,35.0383224
2044,-223,-12,35.0383224
2032,-226,-13,35.0414314
2042,-227,-13,35.0321541
2042,-227,-13,35.0321541
2041,-225,-11,35.0343742
2041,-225,-11,35.0343742
2040,-224,-14,35.0363693
2040,-224,-14,35.0363693
2043,-225,-15,35.038166
2043,-225,-15,35.038166
2039,-224,-12,35.0322342
2039,-224,-12,35.0322342
2043,-223,-9,35.0163307
2043,-223,-9,35.0163307
2040,-224,-14,35.0156021
2042,-226,-11,35.0058899
2042,-226,-11,35.0058899
2037,-226,-11,34.9805412
2037,-226,-11,34.9805412
2039,-224,-12,34.9833908
2039,-224,-12,34.9833908
2039,-226,-13,34.9844475
2039,-226,-13,34.9844475
2038,-227,-12,34.9838867
2038,-227,-12,34.9838867
2042,-225,-12,34.9743233
2041,-227,-12,34.9853439
2041,-227,-12,34.9853439
2039,-226,-12,34.9877129
2039,-226,-12,34.9877129
2037,-224,-13,34.9913559
2037,-224,-13,34.9913559
2042,-227,-13,34.9825592
2042,-227,-13,34.9825592
2039,-224,-12,34.9806786
2039,-224,-12,34.9806786
2041,-224,-14,34.9699287
2041,-224,-14,34.9699287
2043,-223,-13,34.9481773
2040,-226,-15,34.9497375
2040,-226,-15,34.9497375
2039,-228,-10,34.9496307
2039,-228,-10,34.9496307
2041,-226,-13,34.9510422
2041,-226,-13,34.9510422
2038,-225,-15,34.9462738
2038,-225,-15,34.9462738
2039,-227,-9,34.9465103
2039,-227,-9,34.9465103
2041,-229,-12,34.9452171
2041,-229,-12,34.9452171
2039,-226,-11,34.9546204
2040,-225,-13,34.9570427
2040,-225,-13,34.9570427
2040,-225,-13,34.9456367
2040,-225,-13,34.9456367
2038,-227,-12,34.9398994
2038,-227,-12,34.9398994
2039,-227,-14,34.9271889
2039,-227,-14,34.9271889
2039,-227,-13,34.9368858
2039,-227,-13,34.9368858
2038,-224,-13,34.9516525
2038,-224,-13,34.9516525
2038,-229,-13,34.9392738
2040,-225,-13,34.9432297
2040,-225,-13,34.9432297
2040,-225,-15,34.9467926
2040,-225,-15,34.9467926
2040,-228,-13,34.9545288
2040,-228,-13,34.9545288
2039,-226,-12,34.9539413
2039,-226,-12,34.9539413
2035,-225,-12,34.9307671
2035,-225,-12,34.9307671
2037,-224,-13,34.9401054
2041,-225,-11,34.9364319
2041,-225,-11,34.9364319
2039,-224,-12,34.9361458
2039,-224,-12,34.9361458
2039,-227,-12,34.919281
2039,-227,-12,34.919281
2035,-225,-15,34.9297676
2035,-225,-15,34.9297676
2038,-225,-11,34.9301491
2038,-225,-11,34.9301491
2037,-224,-13,34.9350204
2037,-224,-13,34.9350204
2034,-225,-10,34.9469528
2038,-225,-12,34.9546738
2038,-225,-12,34.9546738
2038,-226,-11,34.9555817
2038,-226,-11,34.9555817
2037,-225,-11,34.9503593
2037,-225,-11,34.9503593
2040,-224,-15,34.9547195
2040,-224,-15,34.9547195
2039,-226,-11,34.9556236
2039,-226,-11,34.9556236
2036,-225,-15,34.9579468
2036,-225,-15,34.9579468
2035,-228,-14,34.9509773
2038,-225,-10,34.9522552
2038,-225,-10,34.9522552
2038,-225,-12,34.950386
2038,-225,-12,34.950386
2040,-225,-10,34.9396477
2040,-225,-10,34.9396477
2036,-223,-12,34.9435692
2036,-223,-12,34.9435692
2036,-229,-12,34.9455872
2036,-229,-12,34.9455872
2039,-226,-12,34.9504242
2039,-226,-12,34.9504242
2038,-224,-11,34.9562874
2037,-227,-10,34.9570351
2037,-227,-10,34.9570351
2039,-224,-12,34.9561958
2039,-224,-12,34.9561958
2037,-224,-14,34.9614792
2037,-224,-14,34.9614792
2039,-228,-15,34.9798241
2039,-228,-15,34.9798241
2039,-227,-10,34.9887848
2039,-227,-10,34.9887848
2038,-225,-11,34.9862823
2036,-225,-13,34.9870491
2036,-225,-13,34.9870491
2038,-225,-13,34.9952888
2038,-225,-13,34.9952888
2032,-227,-14,34.9921379
2032,-227,-14,34.9921379
2035,-228,-13,34.9908104
2035,-228,-13,34.9908104
2037,-228,-10,35.0001831
2037,-228,-10,35.0001831
2036,-224,-11,34.9844627
2036,-224,-11,34.9844627
2038,-222,-12,34.9899406
2038,-227,-15,34.9963799
2038,-227,-15,34.9963799
2037,-226,-14,34.9976463
2037,-226,-14,34.9976463
2036,-226,-12,34.9972763
2036,-226,-12,34.9972763
2039,-226,-13,34.9969444
2039,-226,-13,34.9969444
2037,-227,-10,35.0026855
2037,-227,-10,35.0026855
2033,-225,-13,35.0153999
2033,-225,-13,35.0153999
2035,-226,-11,35.0223122
2038,-227,-11,35.014946
2038,-227,-11,35.014946
2035,-227,-14,35.0158653
2035,-227,-14,35.0158653
2034,-222,-13,35.0182037
2034,-222,-13,35.0182037
2040,-229,-13,35.0157776
2040,-229,-13,35.0157776
2037,-226,-13,35.0045357
2037,-226,-13,35.0045357
2035,-224,-15,35.008007
2035,-224,-15,35.008007
2037,-226,-14,35.003582
2039,-227,-15,35.0131874
2039,-227,-15,35.0131874
2039,-226,-14,35.0203209
2039,-226,-14,35.0203209
2036,-225,-12,35.0237236
2036,-225,-12,35.0237236
2036,-226,-14,35.0237656
2036,-226,-14,35.0237656
2036,-227,-14,35.017765
2036,-227,-14,35.017765
2036,-225,-14,35.0214233
2039,-225,-13,35.0232048
2039,-225,-13,35.0232048
2035,-229,-11,35.0233002
2035,-229,-11,35.0233002
2039,-226,-11,35.0294228
2039,-226,-11,35.0294228
2039,-225,-10,35.0379524
2039,-225,-10,35.0379524
2039,-228,-12,35.0441208
2039,-228,-12,35.0441208
2039,-226,-11,35.0421219
2039,-226,-11,35.0421219
2037,-226,-11,35.0433426
2040,-226,-11,35.0429306
2040,-226,-11,35.0429306
2037,-224,-15,35.0395432
2037,-224,-15,35.0395432
2045,-226,-13,35.056118
2045,-226,-13,35.056118
2040,-226,-11,35.0649986
2040,-226,-11,35.0649986
2040,-225,-14,35.0639343
2040,-225,-14,35.0639343
2040,-228,-10,35.0690155
2040,-228,-10,35.0690155
2040,-227,-13,35.0766068
2042,-230,-13,35.0728683
2042,-230,-13,35.0728683
2036,-230,-10,35.0755424
2036,-230,-10,35.0755424
2038,-227,-11,35.0749321
2038,-227,-11,35.0749321
2041,-227,-11,35.0668335
2041,-227,-11,35.0668335
2038,-227,-13,35.0444489
2038,-227,-13,35.0444489
2041,-223,-13,35.0393982
2041,-223,-13,35.0393982
2037,-223,-16,35.0408936
2038,-225,-13,35.0497856
2038,-225,-13,35.0497856
2040,-225,-14,35.0411835
2040,-225,-14,35.0411835
2037,-227,-13,35.0394783
2037,-227,-13,35.0394783
2047,-229,-7,35.0439835
2047,-229,-7,35.0439835
2038,-229,-7,35.0344505
2038,-229,-7,35.0344505
2045,-229,-11,35.0303993
2043,-227,-13,35.0267563
2043,-227,-13,35.0267563
2042,-225,-13,35.0264969
2042,-225,-13,35.0264969
2039,-222,-18,35.0353203
2039,-222,-18,35.0353203
2040,-228,-10,35.032692
2040,-228,-10,35.032692
2039,-228,-11,35.0378761
2039,-228,-11,35.0378761
2038,-229,-15,35.0365028
2038,-229,-15,35.0365028
2041,-229,-12,35.0413055
2041,-225,-13,35.0365715
2041,-225,-13,35.0365715
2040,-228,-12,35.0323105
2040,-228,-12,35.0323105
2039,-227,-14,35.0360222
2039,-227,-14,35.0360222
2039,-226,-13,35.0438919
2039,-226,-13,35.0438919
2040,-226,-11,35.0600319
2040,-226,-11,35.0600319
2037,-228,-15,35.0594635
2037,-228,-15,35.0594635
2038,-225,-12,35.0483818
2039,-226,-13,35.0595436
2039,-226,-13,35.0595436
2040,-225,-15,35.0529861
2040,-225,-15,35.0529861
2040,-224,-10,35.0440636
2040,-224,-10,35.0440636
2039,-227,-13,35.0390511
2039,-227,-13,35.0390511
2036,-227,-11,35.0405807
2036,-227,-11,35.0405807
2040,-225,-14,35.037426
2040,-225,-14,35.037426
2038,-227,-14,35.0270386
2037,-225,-12,35.0267487
2037,-225,-12,35.0267487
2039,-227,-12,35.0355453
2039,-227,-12,35.0355453
2041,-227,-13,35.0404434
2041,-227,-13,35.0404434
2041,-225,-13,35.0342827
2041,-225,-13,35.0342827
2041,-229,-13,35.0393066
2041,-229,-13,35.0393066
2040,-227,-15,35.039299
2037,-226,-14,35.0287247
2037,-226,-14,35.0287247
2040,-228,-16,35.0161896
2040,-228,-16,35.0161896
2039,-224,-14,35.0154762
2039,-224,-14,35.0154762
2038,-224,-12,35.0208702
2038,-224,-12,35.0208702
2036,-224,-11,35.0196877
2036,-224,-11,35.0196877
2033,-232,-13,35.0110741
2033,-232,-13,35.0110741
2043,-226,-7,35.0093613
2043,-228,-21,35.0108414
2043,-228,-21,35.0108414
2037,-224,-5,35.0076408
2037,-224,-5,35.0076408
2040,-221,-17,35.0002327
2040,-221,-17,35.0002327
2039,-226,-13,34.9799767
2039,-226,-13,34.9799767
2041,-225,-9,34.9753342
2041,-225,-9,34.9753342
2037,-228,-16,34.9817238
2037,-228,-16,34.9817238
2036,-225,-9,34.988987
2040,-224,-11,34.9864655
2040,-224,-11,34.9864655
2042,-229,-12,34.9841957
2042,-229,-12,34.9841957
2037,-225,-13,34.9761124
2037,-225,-13,34.9761124
2038,-226,-12,34.971859
2038,-226,-12,34.971859
2045,-230,-11,34.9846344
2045,-230,-11,34.9846344
2040,-228,-15,34.9916039
2040,-228,-15,34.9916039
2037,-226,-10,34.9903297
2035,-228,-10,34.9967308
2035,-228,-10,34.9967308
2043,-227,-11,34.9828644
2043,-227,-11,34.9828644
2041,-220,-18,34.9809532
2041,-220,-18,34.9809532
2037,-223,-13,34.9701767
2037,-223,-13,34.9701767
2045,-228,-12,34.9604759
2045,-228,-12,34.9604759
2039,-226,-14,34.9291
2040,-228,-13,34.9416237
2040,-228,-13,34.9416237
2038,-225,-8,34.9453468
2038,-225,-8,34.9453468
2042,-226,-12,34.9592667
2042,-226,-12,34.9592667
2033,-223,-13,34.9612236
2033,-223,-13,34.9612236
2041,-223,-15,34.9644966
2041,-223,-15,34.9644966
2039,-226,-13,34.9644241
2039,-226,-13,34.9644241
2042,-224,-14,34.9658661
2045,-227,-15,34.9732018
2045,-227,-15,34.9732018
2036,-227,-12,34.9782982
2036,-227,-12,34.9782982
