2043,-230,-10,35.0748329
2041,-226,-13,34.9768448
2041,-226,-13,34.9768448
2037,-225,-17,34.9725189
2037,-225,-17,34.9725189
2039,-223,-17,34.9716415
2039,-223,-17,34.9716415
2038,-224,-13,34.9633026
2038,-224,-13,34.9633026
2041,-223,-12,34.9633484
2041,-224,-16,34.9588585
2041,-224,-16,34.9588585
2040,-227,-10,34.9502907
2040,-227,-10,34.9502907
2040,-228,-9,34.944088
2040,-228,-9,34.944088
2039,-225,-16,34.9369965
2039,-225,-16,34.9369965
2032,-223,-15,34.9426918
2032,-223,-15,34.9426918
2037,-218,-13,34.9447975
2037,-218,-13,34.9447975
2039,-223,-16,34.943676
2040,-227,-9,34.9471931
2040,-227,-9,34.9471931
2033,-229,-12,34.9488487
2033,-229,-12,34.9488487
2037,-230,-11,34.9412804
2037,-230,-11,34.9412804
2039,-228,-13,34.9254112
2039,-228,-13,34.9254112
2034,-223,-14,34.9201889
2034,-223,-14,34.9201889
2037,-221,-12,34.9411507
2045,-221,-14,34.9600182
2045,-221,-14,34.9600182
2035,-220,-10,34.9634132
2035,-220,-10,34.9634132
2034,-229,-16,34.9558983
2034,-229,-16,34.9558983
2036,-227,-9,34.9597054
2036,-227,-9,34.9597054
2035,-233,-9,34.9585991
2035,-233,-9,34.9585991
2035,-229,-12,34.9651527
2035,-229,-12,34.9651527
2033,-227,-11,34.9619942
2034,-227,-15,34.960659
2034,-227,-15,34.960659
2035,-223,-11,34.9654961
2035,-223,-11,34.9654961
2035,-227,-13,34.9607925
2035,-227,-13,34.9607925
2037,-226,-12,34.9807129
2037,-226,-12,34.9807129
2036,-228,-12,34.9941139
2036,-228,-12,34.9941139
2035,-226,-10,34.9895668
2035,-226,-10,34.9895668
2036,-225,-14,34.9900055
2036,-230,-13,34.9798317
2036,-230,-13,34.9798317
2037,-225,-9,34.972187
2037,-225,-9,34.972187
2038,-225,-16,34.9743652
2038,-225,-16,34.9743652
2037,-226,-10,34.9717941
2037,-226,-10,34.9717941
2038,-223,-13,35.0026932
2038,-223,-13,35.0026932
2037,-227,-15,34.9987984
2037,-227,-15,34.9987984
2037,-224,-16,34.9998245
2034,-227,-16,35.0037651
2034,-227,-16,35.0037651
2038,-227,-8,35.0133514
2038,-227,-8,35.0133514
2035,-224,-12,35.018959
2035,-224,-12,35.018959
2037,-224,-13,35.0285378
2037,-224,-13,35.0285378
2038,-224,-13,35.0416832
2038,-224,-13,35.0416832
2037,-227,-12,35.0354004
2034,-225,-14,35.0312576
2034,-225,-14,35.0312576
2039,-225,-12,35.0411148
2039,-225,-12,35.0411148
2037,-228,-14,35.0394173
2037,-228,-14,35.0394173
2037,-226,-14,35.0560074
2037,-226,-14,35.0560074
2038,-225,-12,35.0498009
2038,-225,-12,35.0498009
2039,-225,-13,35.0532761
2039,-225,-13,35.0532761
2038,-226,-11,35.0594215
2038,-227,-14,35.0528755
2038,-227,-14,35.0528755
2035,-225,-11,35.0394325
2035,-225,-11,35.0394325
2039,-228,-15,35.0409241
2039,-228,-15,35.0409241
2039,-226,-12,35.0271683
2039,-226,-12,35.0271683
2035,-224,-14,35.0283737
2035,-224,-14,35.0283737
2038,-225,-11,35.0309715
2038,-225,-11,35.0309715
2042,-230,-11,35.0363274
2036,-229,-13,35.0290718
2036,-229,-13,35.0290718
2040,-227,-12,35.0255585
2040,-227,-12,35.0255585
2038,-228,-14,35.031456
2038,-228,-14,35.031456
2038,-226,-13,35.0307236
2038,-226,-13,35.0307236
2036,-225,-11,35.0300674
2036,-225,-11,35.0300674
2038,-226,-17,35.0143776
2038,-226,-17,35.0143776
2042,-226,-7,35.0123367
2042,-227,-14,35.010498
2042,-227,-14,35.010498
2039,-224,-10,35.005825
2039,-224,-10,35.005825
2040,-228,-13,35.021244
2040,-228,-13,35.021244
2040,-228,-8,35.0230446
2040,-228,-8,35.0230446
2040,-224,-11,35.0261726
2040,-224,-11,35.0261726
2037,-225,-16,35.0123825
2035,-224,-9,35.0075188
2035,-224,-9,35.0075188
2037,-225,-15,34.9971046
2037,-225,-15,34.9971046
2038,-225,-12,35.0058479
2038,-225,-12,35.0058479
2039,-227,-15,35.0016403
2039,-227,-15,35.0016403
2040,-227,-14,34.9978523
2040,-227,-14,34.9978523
2039,-227,-10,35.0019913
2039,-227,-10,35.0019913
2041,-225,-16,35.0011864
2037,-230,-15,35.0019722
2037,-230,-15,35.0019722
2042,-226,-14,34.9981499
2042,-226,-14,34.9981499
2039,-223,-10,34.9947128
2039,-223,-10,34.9947128
2039,-227,-11,34.9991646
2039,-227,-11,34.9991646
2043,-227,-11,35.016758
2043,-227,-11,35.016758
2041,-227,-12,35.0144768
2041,-227,-12,35.0144768
2039,-229,-13,35.0169525
2038,-224,-13,35.0116348
2038,-224,-13,35.0116348
2041,-225,-16,35.0098686
2041,-225,-16,35.0098686
2041,-227,-11,35.0112953
2041,-227,-11,35.0112953
2039,-227,-16,35.0155983
2039,-227,-16,35.0155983
2043,-226,-13,35.0164528
2043,-226,-13,35.0164528
2040,-229,-16,35.0081635
2040,-229,-16,35.0081635
2039,-227,-14,35.0082512
2039,-227,-11,35.0038033
2039,-227,-11,35.0038033
2039,-229,-15,34.9982872
2039,-229,-15,34.9982872
2039,-227,-8,35.0008736
2039,-227,-8,35.0008736
2036,-227,-16,35.0001831
2036,-227,-16,35.0001831
2042,-223,-15,34.9980507
2042,-223,-15,34.9980507
2042,-225,-14,35.0157585
2037,-225,-11,35.0105591
2037,-225,-11,35.0105591
2039,-226,-13,35.0013504
2039,-226,-13,35.0013504
2037,-225,-12,35.006649
2037,-225,-12,35.006649
2036,-228,-13,35.0023613
2036,-228,-13,35.0023613
2037,-225,-14,34.9924622
2037,-225,-14,34.9924622
2043,-224,-12,34.9911003
2043,-224,-12,34.9911003
2040,-227,-15,34.9913864
2039,-226,-11,34.987114
2039,-226,-11,34.987114
2038,-227,-13,34.9817581
2038,-227,-13,34.9817581
2039,-225,-12,34.9739189
2039,-225,-12,34.9739189
2039,-226,-12,34.974411
2039,-226,-12,34.974411
2040,-227,-12,34.9733467
2040,-227,-12,34.9733467
2043,-226,-14,34.9708786
2043,-226,-14,34.9708786
2038,-226,-15,34.9792252
2038,-224,-14,34.9867363
2038,-224,-14,34.9867363
2040,-223,-11,34.9904785
2040,-223,-11,34.9904785
2041,-224,-18,34.9817696
2041,-224,-18,34.9817696
2038,-224,-11,34.9890251
2038,-224,-11,34.9890251
2040,-225,-14,34.9955559
2040,-225,-14,34.9955559
2041,-225,-12,34.989357
2041,-225,-12,34.989357
2039,-225,-15,34.9837799
2039,-225,-13,34.9727211
2039,-225,-13,34.9727211
2040,-223,-14,34.9672966
2040,-223,-14,34.9672966
2041,-226,-15,34.9488258
2041,-226,-15,34.9488258
2042,-225,-12,34.9457893
2042,-225,-12,34.9457893
2037,-226,-13,34.9475861
2037,-226,-13,34.9475861
2039,-224,-15,34.9431648
2040,-225,-11,34.9467316
2040,-225,-11,34.9467316
2040,-227,-12,34.9514542
2040,-227,-12,34.9514542
2037,-228,-12,34.9360771
2037,-228,-12,34.9360771
2041,-229,-8,34.9358253
2041,-229,-8,34.9358253
2037,-228,-12,34.9416389
2037,-228,-12,34.9416389
2034,-225,-12,34.9498901
2034,-225,-12,34.9498901
2041,-227,-13,34.9482574
2038,-225,-12,34.9482956
2038,-225,-12,34.9482956
2035,-227,-13,34.9407845
2035,-227,-13,34.9407845
2039,-226,-11,34.9415703
2039,-226,-11,34.9415703
2041,-229,-13,34.9468079
2041,-229,-13,34.9468079
2040,-229,-14,34.9545403
2040,-229,-14,34.9545403
2039,-228,-12,34.9418755
2039,-228,-12,34.9418755
2035,-225,-12,34.9440651
2035,-228,-12,34.961132
2035,-228,-12,34.961132
2036,-224,-14,34.9629021
2036,-224,-14,34.9629021
2036,-227,-15,34.9644966
2036,-227,-15,34.9644966
2042,-225,-14,34.9704628
2042,-225,-14,34.9704628
2036,-224,-11,34.9501648
2036,-224,-11,34.9501648
2038,-225,-10,34.9620895
2038,-225,-10,34.9620895
2039,-227,-12,34.9592361
2035,-228,-14,34.9551582
2035,-228,-14,34.9551582
2035,-227,-15,34.9484711
2035,-227,-15,34.9484711
2037,-224,-12,34.9726448
2037,-224,-12,34.9726448
2038,-228,-12,34.9777946
2038,-228,-12,34.9777946
2037,-225,-13,34.9794121
2037,-225,-13,34.9794121
2041,-226,-12,34.9748268
2039,-225,-14,34.9797592
2039,-225,-14,34.9797592
2034,-225,-13,34.9781609
2034,-225,-13,34.9781609
2034,-229,-13,34.9767227
2034,-229,-13,34.9767227
2033,-227,-13,34.9708977
2033,-227,-13,34.9708977
2037,-225,-13,34.9656525
2037,-225,-13,34.9656525
2036,-226,-13,34.9745216
2036,-226,-13,34.9745216
2036,-221,-11,34.968914
2037,-222,-15,34.9653778
2037,-222,-15,34.9653778
2040,-227,-11,34.963707
2040,-227,-11,34.963707
2036,-226,-12,34.9652214
2036,-226,-12,34.9652214
2035,-222,-15,34.9650764
2035,-222,-15,34.9650764
2035,-228,-10,34.9649467
2035,-228,-10,34.9649467
2035,-226,-14,34.9648285
2035,-226,-14,34.9648285
2035,-224,-10,34.9662323
2035,-225,-13,34.9644737
2035,-225,-13,34.9644737
2037,-227,-13,34.9644012
2037,-227,-13,34.9644012
2035,-227,-11,34.9598083
2035,-227,-11,34.9598083
2037,-226,-10,34.9632225
2037,-226,-10,34.9632225
2039,-229,-11,34.9738426
2039,-229,-11,34.9738426
2036,-225,-14,34.975853
2036,-225,-14,34.975853
2035,-226,-11,34.9776649
2036,-226,-13,34.9777832
2036,-226,-13,34.9777832
2038,-223,-15,34.9824181
2038,-223,-15,34.9824181
2036,-225,-14,34.9835701
2036,-225,-14,34.9835701
2038,-227,-13,34.9830971
2038,-227,-13,34.9830971
2038,-226,-12,34.9932404
2038,-226,-12,34.9932404
2037,-229,-9,34.9872742
2031,-227,-13,34.995491
2031,-227,-13,34.995491
2035,-226,-11,35.0043945
2035,-226,-11,35.0043945
2039,-228,-13,35.0169373
2039,-228,-13,35.0169373
2041,-227,-12,35.0206795
2041,-227,-12,35.0206795
2039,-226,-11,35.0210266
2039,-226,-11,35.0210266
2036,-225,-11,35.0258675
2036,-225,-11,35.0258675
2036,-227,-12,35.0287132
2037,-226,-13,35.0327835
2037,-226,-13,35.0327835
2037,-224,-14,35.0319214
2037,-224,-14,35.0319214
2038,-225,-14,35.0492592
2038,-225,-14,35.0492592
2037,-228,-12,35.0558052
2037,-228,-12,35.0558052
2039,-228,-11,35.0647163
2039,-228,-11,35.0647163
2037,-225,-15,35.0636787
2037,-225,-15,35.0636787
2033,-224,-14,35.0597267
2041,-229,-8,35.0863609
2041,-229,-8,35.0863609
2035,-228,-4,35.0741005
2035,-228,-4,35.0741005
2035,-227,-12,35.0781631
2035,-227,-12,35.0781631
2034,-226,-13,35.0788002
2034,-226,-13,35.0788002
2036,-227,-14,35.0657845
2036,-227,-14,35.0657845
2039,-222,-13,35.0706787
2039,-222,-13,35.0706787
2039,-224,-12,35.0630074
2035,-225,-14,35.0621414
2035,-225,-14,35.0621414
2038,-223,-16,35.0643806
2038,-223,-16,35.0643806
2039,-228,-12,35.0724335
2039,-228,-12,35.0724335
2039,-226,-12,35.0736427
2039,-226,-12,35.0736427
2039,-225,-13,35.0702019
2039,-225,-13,35.0702019
2038,-228,-13,35.0655975
2038,-227,-10,35.0554123
2038,-227,-10,35.0554123
2036,-226,-15,35.062851
2036,-226,-15,35.062851
2039,-224,-12,35.0620003
2039,-224,-12,35.0620003
2036,-224,-14,35.0551949
2036,-224,-14,35.0551949
2038,-226,-13,35.0520897
2038,-226,-13,35.0520897
2037,-225,-13,35.0568428
2037,-225,-13,35.0568428
2036,-226,-14,35.0535736
2043,-227,-12,35.040062
2043,-227,-12,35.040062
2040,-226,-10,35.0460167
2040,-226,-10,35.0460167
2041,-223,-14,35.0423203
2041,-223,-14,35.0423203
2039,-226,-12,35.0405045
2039,-226,-12,35.0405045
2037,-223,-9,35.0403786
2037,-223,-9,35.0403786
2038,-227,-12,35.044796
2038,-227,-12,35.044796
2039,-224,-9,35.0487709
2038,-227,-12,35.0508385
2038,-227,-12,35.0508385
2041,-226,-14,35.0300522
2041,-226,-14,35.0300522
2042,-224,-15,35.033989
2042,-224,-15,35.033989
2040,-226,-13,35.0209274
2040,-226,-13,35.0209274
2039,-228,-10,35.0182304
2039,-228,-10,35.0182304
2040,-225,-12,35.0278816
2040,-225,-12,35.0278816
2040,-228,-15,35.030529
2039,-224,-12,35.0268707
2039,-224,-12,35.0268707
2041,-224,-13,35.0326385
2041,-224,-13,35.0326385
2039,-228,-15,35.0317879
2039,-228,-15,35.0317879
2040,-224,-12,35.0249863
2040,-224,-12,35.0249863
2040,-225,-11,35.030941
2040,-225,-11,35.030941
2039,-224,-12,35.0408287
2037,-227,-13,35.0467072
2037,-227,-13,35.0467072
2039,-229,-14,35.0414314
2039,-229,-14,35.0414314
2039,-226,-11,35.0321541
2039,-226,-11,35.0321541
2043,-227,-13,35.0373917
2043,-227,-13,35.0373917
2040,-227,-10,35.0330467
2040,-227,-10,35.0330467
2042,-227,-13,35.027626
2042,-227,-13,35.027626
2039,-225,-13,35.0333176
2040,-225,-15,35.0339088
2040,-225,-15,35.0339088
2041,-226,-16,35.0359535
2041,-226,-16,35.0359535
2039,-224,-10,35.0589294
2039,-224,-10,35.0589294
2042,-227,-16,35.0629997
2042,-227,-16,35.0629997
2040,-226,-11,35.0742111
2040,-226,-11,35.0742111
2040,-225,-15,35.048069
2040,-225,-15,35.048069
2043,-225,-13,35.0381279
2038,-226,-11,35.0352211
2038,-226,-11,35.0352211
2041,-226,-12,35.0326042
2041,-226,-12,35.0326042
2040,-224,-13,35.0257187
2040,-224,-13,35.0257187
2040,-227,-11,35.0285797
2040,-227,-11,35.0285797
2040,-226,-12,35.0220985
2040,-226,-12,35.0220985
2043,-226,-13,35.0162659
2043,-226,-13,35.0162659
2040,-224,-20,35.0155449
2040,-227,-12,34.9907417
2040,-227,-12,34.9907417
2039,-224,-14,34.9910622
2039,-224,-14,34.9910622
2039,-229,-13,34.9853134
2039,-229,-13,34.9853134
2040,-226,-11,34.9801407
2040,-226,-11,34.9801407
2041,-227,-15,34.9785042
2041,-227,-15,34.9785042
2041,-224,-11,34.9634438
2038,-229,-10,34.9725342
2038,-229,-10,34.9725342
2043,-226,-16,34.9761848
2043,-226,-16,34.9761848
2038,-225,-12,34.9779625
2038,-225,-12,34.9779625
2039,-224,-14,34.9735222
2039,-224,-14,34.9735222
2044,-226,-13,34.9695282
2044,-226,-13,34.9695282
2041,-224,-12,34.9568748
2041,-224,-12,34.9568748
2038,-226,-14,34.9741707
2041,-226,-12,34.9821892
2041,-226,-12,34.9821892
2041,-226,-14,35.0045013
2041,-226,-14,35.0045013
2038,-230,-11,34.9913712
2038,-230,-11,34.9913712
2038,-226,-13,34.9916306
2038,-226,-13,34.9916306
2038,-228,-11,34.9948807
2038,-228,-11,34.9948807
2039,-224,-11,34.9947891
2039,-224,-11,34.9947891
2039,-226,-15,35.0037651
2040,-223,-15,34.9937248
2040,-223,-15,34.9937248
2040,-226,-14,34.9937477
2040,-226,-14,34.9937477
2040,-226,-13,34.9952774
2040,-226,-13,34.9952774
2039,-226,-13,34.9860878
2039,-226,-13,34.9860878
2039,-227,-13,34.9868736
2039,-227,-13,34.9868736
2036,-227,-13,34.9830513
2036,-227,-13,34.9830513
2038,-227,-14,34.9781036
2038,-227,-15,34.9736519
2038,-227,-15,34.9736519
2038,-227,-12,34.9726639
2038,-227,-12,34.9726639
2042,-225,-14,34.9461098
2042,-225,-14,34.9461098
2038,-224,-11,34.947876
2038,-224,-11,34.947876
2041,-227,-12,34.9615402
2041,-227,-12,34.9615402
2040,-223,-14,34.9481735
2040,-226,-11,34.9497337
2040,-226,-11,34.9497337
2037,-223,-14,34.954155
2037,-223,-14,34.954155
2041,-226,-10,34.9505844
2041,-226,-10,34.9505844
2039,-227,-10,34.9473724
2039,-227,-10,34.9473724
2041,-226,-12,34.9444809
2041,-226,-12,34.9444809
2040,-225,-12,34.9433899
2040,-225,-12,34.9433899
2037,-225,-15,34.9605255
2040,-226,-9,34.9638672
2040,-226,-9,34.9638672
2038,-225,-16,34.9729156
2038,-225,-16,34.9729156
2038,-224,-13,34.9689827
2038,-224,-13,34.9689827
2039,-229,-12,34.9669495
2039,-229,-12,34.9669495
2037,-229,-14,34.9636116
2037,-229,-14,34.9636116
2045,-229,-11,34.9621162
2045,-229,-11,34.9621162
2034,-224,-13,34.9577522
2038,-225,-11,34.9553337
2038,-225,-11,34.9553337
2037,-225,-10,34.9546661
2037,-225,-10,34.9546661
2037,-227,-13,34.955574
2037,-227,-13,34.955574
2035,-228,-12,34.9443169
2035,-228,-12,34.9443169
2039,-227,-14,34.9417305
2039,-227,-14,34.9417305
2037,-225,-15,34.9590302
2037,-225,-15,34.9590302
2039,-226,-13,34.9489365
2043,-226,-14,34.9655151
2043,-226,-14,34.9655151
2037,-226,-13,34.9698677
2037,-226,-13,34.9698677
2034,-227,-12,34.9768028
2034,-227,-12,34.9768028
2037,-226,-14,34.9845581
2037,-226,-14,34.9845581
2036,-224,-14,34.9779472
2036,-224,-14,34.9779472
2039,-225,-14,34.9825668
2035,-225,-16,34.9897461
2035,-225,-16,34.9897461
2036,-224,-13,34.9811096
2036,-224,-13,34.9811096
2037,-228,-12,34.9793739
2037,-228,-12,34.9793739
2033,-225,-13,34.9717751
2033,-225,-13,34.9717751
2036,-224,-11,34.9694633
2036,-224,-11,34.9694633
2038,-226,-9,34.9583244
2038,-226,-9,34.9583244
2035,-225,-13,34.9528313
2040,-226,-10,34.9599648
2040,-226,-10,34.9599648
2036,-231,-9,34.9814796
2036,-231,-9,34.9814796
2033,-232,-8,34.9766884
2033,-232,-8,34.9766884
2041,-222,-12,34.9799232
2041,-222,-12,34.9799232
2040,-224,-13,34.9858551
2040,-224,-13,34.9858551
2039,-225,-11,34.9821358
2039,-225,-11,34.9821358
2037,-225,-16,34.9742584
2035,-226,-12,34.9671707
2035,-226,-12,34.9671707
2049,-228,-8,34.9668312
2049,-228,-8,34.9668312
2035,-223,-16,34.9740715
2035,-223,-16,34.9740715
2040,-222,-7,34.9820976
2040,-222,-7,34.9820976
2036,-225,-14,34.9817734
2036,-225,-14,34.9817734
2037,-224,-11,34.9950676
2037,-224,-11,34.9950676
2038,-228,-12,35.0040131
2037,-228,-9,35.0060272
2037,-228,-9,35.0060272
2038,-224,-16,35.0063286
2038,-224,-16,35.0063286
2044,-232,-10,35.0050926
2044,-232,-10,35.0050926
2031,-223,-14,35.007
2031,-223,-14,35.007
2038,-224,-15,35.0147552
2038,-224,-15,35.0147552
2035,-224,-10,35.0111656
2039,-225,-15,35.0139732
2039,-225,-15,35.0139732
2035,-224,-8,35.0240479
2035,-224,-8,35.0240479
2035,-223,-17,35.0089607
2035,-223,-17,35.0089607
2040,-226,-11,35.0195389
2040,-226,-11,35.0195389
2037,-224,-14,35.0381165
2037,-224,-14,35.0381165
2038,-224,-17,35.0306816
2038,-224,-17,35.0306816
2038,-223,-10,35.0270081
2035,-226,-13,35.0252113
2035,-226,-13,35.0252113
2031,-227,-10,35.0311432
2031,-227,-10,35.0311432
2037,-225,-12,35.0485611
2037,-225,-12,35.0485611
2039,-223,-14,35.0431023
2039,-223,-14,35.0431023
2041,-224,-12,35.0381889
2041,-224,-12,35.0381889
2036,-227,-11,35.0367851
2036,-227,-11,35.0367851
2038,-228,-10,35.0491066
2042,-226,-11,35.0526505
2042,-226,-11,35.0526505
2042,-227,-10,35.040741
2042,-227,-10,35.040741
2039,-226,-14,35.0451202
2039,-226,-14,35.0451202
2040,-227,-15,35.0430222
2040,-227,-15,35.0430222
2039,-224,-13,35.0456619
2039,-224,-13,35.0456619
2039,-227,-14,35.0374718
2039,-227,-14,35.0374718
2035,-224,-11,35.0391579
2045,-228,-16,35.0542641
2045,-228,-16,35.0542641
2036,-228,-12,35.043705
2036,-228,-12,35.043705
2036,-231,-9,35.0477867
2036,-231,-9,35.0477867
2040,-230,-11,35.0514603
2040,-230,-11,35.0514603
2038,-225,-10,35.0517502
2038,-225,-10,35.0517502
2036,-224,-16,35.0429497
2038,-223,-17,35.0380516
2038,-223,-17,35.0380516
2036,-229,-12,35.0366631
2036,-229,-12,35.0366631
2040,-226,-15,35.0323906
2040,-226,-15,35.0323906
2039,-225,-10,35.030056
2039,-225,-10,35.030056
2041,-230,-10,35.0385246
2041,-230,-10,35.0385246
2038,-224,-12,35.0250092
2038,-224,-12,35.0250092
2041,-224,-15,35.026432
2041,-225,-11,35.0231857
2041,-225,-11,35.0231857
2038,-222,-15,35.0338478
2038,-222,-15,35.0338478
2039,-227,-13,35.028347
2039,-227,-13,35.028347
2041,-227,-9,35.0249062
2041,-227,-9,35.0249062
2039,-225,-13,35.0323792
2039,-225,-13,35.0323792
2039,-228,-14,35.0315552
2039,-228,-14,35.0315552
2040,-228,-11,35.0383606
2037,-225,-12,35.0233498
2037,-225,-12,35.0233498
2039,-225,-14,35.0294685
2039,-225,-14,35.0294685
2043,-226,-14,35.0228996
2043,-226,-14,35.0228996
2036,-225,-14,35.0109482
2036,-225,-14,35.0109482
2039,-221,-12,35.0047188
2039,-221,-12,35.0047188
2040,-223,-13,34.9900551
2040,-223,-13,34.9900551
2037,-224,-11,34.9934654
2031,-220,-16,35.0025711
2031,-220,-16,35.0025711
2042,-226,-13,35.0107689
2042,-226,-13,35.0107689
2042,-226,-13,35.0121078
2042,-226,-13,35.0121078
2040,-227,-12,35.0178413
2040,-227,-12,35.0178413
2038,-228,-11,35.0124321
2038,-228,-11,35.0124321
2039,-227,-13,35.0090752
2037,-227,-14,35.0136032
